# packages in environment at /data/zding/conda_env/log-analysis-py36:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
argon2-cffi               21.1.0                   pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
attrs                     21.2.0                   pypi_0    pypi
autopep8                  1.6.0              pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports-csv             1.0.7                    pypi_0    pypi
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.10.0                   pypi_0    pypi
bleach                    4.1.0                    pypi_0    pypi
blis                      0.7.5                    pypi_0    pypi
ca-certificates           2021.10.8            ha878542_0    conda-forge
catalogue                 2.0.6                    pypi_0    pypi
certifi                   2021.10.8                pypi_0    pypi
chardet                   4.0.0                    pypi_0    pypi
charset-normalizer        2.0.8                    pypi_0    pypi
cheroot                   8.5.2                    pypi_0    pypi
cherrypy                  18.6.1                   pypi_0    pypi
contextvars               2.4                      pypi_0    pypi
cryptography              36.0.0                   pypi_0    pypi
cymem                     2.0.6                    pypi_0    pypi
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1                    pypi_0    pypi
en-core-web-md            3.2.0                    pypi_0    pypi
en-core-web-sm            3.2.0                    pypi_0    pypi
en-core-web-trf           3.2.0                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
feedparser                6.0.8                    pypi_0    pypi
filelock                  3.4.0                    pypi_0    pypi
huggingface-hub           0.2.0                    pypi_0    pypi
idna                      3.3                      pypi_0    pypi
immutables                0.16                     pypi_0    pypi
importlib-metadata        4.8.2                    pypi_0    pypi
importlib-resources       5.4.0                    pypi_0    pypi
ipykernel                 5.5.5            py36hcb3619a_0    conda-forge
ipython                   7.16.1           py36he448a4c_2    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.5                    pypi_0    pypi
jaraco-classes            3.2.1                    pypi_0    pypi
jaraco-collections        3.4.0                    pypi_0    pypi
jaraco-functools          3.4.0                    pypi_0    pypi
jaraco-text               3.6.0                    pypi_0    pypi
jedi                      0.17.2           py36h5fab9bb_1    conda-forge
jellyfish                 0.8.9                    pypi_0    pypi
jinja2                    3.0.3                    pypi_0    pypi
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jsonschema                3.2.0                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.0                    pypi_0    pypi
jupyter_client            7.1.0              pyhd8ed1ab_0    conda-forge
jupyter_core              4.8.1            py36h5fab9bb_0    conda-forge
jupyterlab-pygments       0.1.2                    pypi_0    pypi
jupyterlab-widgets        1.0.2                    pypi_0    pypi
